official_id,subject_id,consent,attention_check,catch_trial,trial_name,samples_requested,strategy,feedback
P26,r87e7pur76,Agree,72White,correct,90_10,8,,
P26,r87e7pur76,Agree,72White,correct,55_45,10,,
P26,r87e7pur76,Agree,72White,correct,60_40,15,,
P26,r87e7pur76,Agree,72White,correct,80_20,7,,
P26,r87e7pur76,Agree,72White,correct,75_25,10,,
P26,r87e7pur76,Agree,72White,correct,95_5,5,,
P26,r87e7pur76,Agree,72White,correct,70_30,10,,
P27,skmyao65jx,Agree,72White,correct,90_10,5,more when the distribution was more equal,none
P27,skmyao65jx,Agree,72White,correct,60_40,11,,
P27,skmyao65jx,Agree,72White,correct,55_45,7,,
P27,skmyao65jx,Agree,72White,correct,80_20,5,,
P27,skmyao65jx,Agree,72White,correct,75_25,4,,
P27,skmyao65jx,Agree,72White,correct,51_49,11,,
P27,skmyao65jx,Agree,72White,correct,95_5,3,,
P27,skmyao65jx,Agree,72White,correct,85_15,5,,
P27,skmyao65jx,Agree,72White,correct,65_35,7,,
P27,skmyao65jx,Agree,72White,correct,70_30,5,,
P28,tq96stvkow,Agree,72White,correct,70_30,8,"I focused on the rough ratio of one color to the other in each box, and then compared the two boxes, considering how likely different amounts of each color would be drawn from each, adjusting my number of balls drawn until I arrived at an amount that would best capture the general contents of each box.","Everything was nicely presented in terms of visual and audio, and very straight forward."
P28,tq96stvkow,Agree,72White,correct,75_25,8,,
P28,tq96stvkow,Agree,72White,correct,80_20,7,,
P28,tq96stvkow,Agree,72White,correct,90_10,7,,
P28,tq96stvkow,Agree,72White,correct,95_5,5,,
P28,tq96stvkow,Agree,72White,correct,55_45,14,,
P28,tq96stvkow,Agree,72White,correct,60_40,16,,
P28,tq96stvkow,Agree,72White,correct,65_35,10,,
P28,tq96stvkow,Agree,72White,correct,85_15,6,,
P28,tq96stvkow,Agree,72White,correct,51_49,12,,
P29,uho3wl4dmk,Agree,72White,correct,95_5,5,started off wrong and added one to whatever number was the majority. then thought about them taking the balls out in order and worked out how you would know from the first line,challenging! would've liked to have been able to go back and watch the instructions again
P29,uho3wl4dmk,Agree,72White,correct,65_35,35,,
P29,uho3wl4dmk,Agree,72White,correct,75_25,27,,
P29,uho3wl4dmk,Agree,72White,correct,60_40,43,,
P29,uho3wl4dmk,Agree,72White,correct,90_10,21,,
P29,uho3wl4dmk,Agree,72White,correct,55_45,10,,
P29,uho3wl4dmk,Agree,72White,correct,51_49,5,,
P29,uho3wl4dmk,Agree,72White,correct,80_20,5,,
P29,uho3wl4dmk,Agree,72White,correct,85_15,1,,
P29,uho3wl4dmk,Agree,72White,correct,70_30,8,,
P30,uwnyehhfzm,Agree,72White,correct,90_10,11,I generally added one extra ball to the colour that had the least amount of balls. Not on every box though.,no feedback
P30,uwnyehhfzm,Agree,72White,correct,75_25,26,,
P30,uwnyehhfzm,Agree,72White,correct,85_15,16,,
P30,uwnyehhfzm,Agree,72White,correct,95_5,6,,
P30,uwnyehhfzm,Agree,72White,correct,55_45,35,,
P30,uwnyehhfzm,Agree,72White,correct,60_40,40,,
P30,uwnyehhfzm,Agree,72White,correct,51_49,40,,
P30,uwnyehhfzm,Agree,72White,correct,80_20,21,,
P30,uwnyehhfzm,Agree,72White,correct,70_30,20,,
P30,uwnyehhfzm,Agree,72White,correct,65_35,30,,
P31,v56qaox3kd,Agree,72White,correct,65_35,8,I tried to pick which number I would need to determine the majority.,Don't enjoy being talked to like a child. Thank you and have a great day.
P31,v56qaox3kd,Agree,72White,correct,55_45,10,,
P31,v56qaox3kd,Agree,72White,correct,90_10,5,,
P31,v56qaox3kd,Agree,72White,correct,95_5,4,,
P31,v56qaox3kd,Agree,72White,correct,75_25,6,,
P31,v56qaox3kd,Agree,72White,correct,85_15,4,,
P31,v56qaox3kd,Agree,72White,correct,60_40,9,,
P31,v56qaox3kd,Agree,72White,correct,80_20,6,,
P31,v56qaox3kd,Agree,72White,correct,51_49,15,,
P31,v56qaox3kd,Agree,72White,correct,70_30,8,,
P32,wmzp6ysg47,Agree,72Black,correct,85_15,18,rough guess,None
P32,wmzp6ysg47,Agree,72Black,correct,55_45,8,,
P32,wmzp6ysg47,Agree,72Black,correct,80_20,19,,
P32,wmzp6ysg47,Agree,72Black,correct,51_49,6,,
P32,wmzp6ysg47,Agree,72Black,correct,65_35,11,,
P32,wmzp6ysg47,Agree,72Black,correct,95_5,27,,
P32,wmzp6ysg47,Agree,72Black,correct,70_30,6,,
P32,wmzp6ysg47,Agree,72Black,correct,90_10,19,,
P32,wmzp6ysg47,Agree,72Black,correct,75_25,9,,
P32,wmzp6ysg47,Agree,72Black,correct,60_40,24,,
P33,wtr8xps951,Agree,72White,correct,90_10,11,"I counted the smallest number of off-color balls in most of the boxes, and added one.",Make this an optional box so we can click finish if we don't have any feedback.
P33,wtr8xps951,Agree,72White,correct,51_49,90,,
P33,wtr8xps951,Agree,72White,correct,75_25,26,,
P33,wtr8xps951,Agree,72White,correct,95_5,6,,
P33,wtr8xps951,Agree,72White,correct,65_35,80,,
P33,wtr8xps951,Agree,72White,correct,55_45,100,,
P33,wtr8xps951,Agree,72White,correct,70_30,25,,
P33,wtr8xps951,Agree,72White,correct,60_40,80,,
P33,wtr8xps951,Agree,72White,correct,80_20,21,,
P33,wtr8xps951,Agree,72White,correct,85_15,18,,
P34,xv86jvpma7,Agree,72White,correct,90_10,5,I kind of took an average number and selected An amount that would make me be able to figure out the correct box the balls came from,I don't have any feedback
P34,xv86jvpma7,Agree,72White,correct,75_25,5,,
P34,xv86jvpma7,Agree,72White,correct,85_15,6,,
P34,xv86jvpma7,Agree,72White,correct,95_5,8,,
P34,xv86jvpma7,Agree,72White,correct,60_40,7,,
P34,xv86jvpma7,Agree,72White,correct,55_45,6,,
P34,xv86jvpma7,Agree,72White,correct,51_49,12,,
P34,xv86jvpma7,Agree,72White,correct,65_35,5,,
P34,xv86jvpma7,Agree,72White,correct,80_20,6,,
P34,xv86jvpma7,Agree,72White,correct,70_30,7,,
P35,yrom404yk3,Agree,72White,correct,75_25,8,"On some of them, I felt like I only needed 3 balls to tell because there were very few of one color in the box and the odds of those being drawn were very low. One some of them, I felt like 10 or more needed to be drawn because it appeared that there may be closer to an even number of balls in each one. I'm still not sure with that many, if I could tell or not. On the others, There were quite a few more of one color than the other, so I felt like between 5 and 10 would be sufficient to maybe tell them apart and guess the right box.",Enjoyed participating and everything worked great. It was fun and interesting. Best wishes with your research.
P35,yrom404yk3,Agree,72White,correct,70_30,10,,
P35,yrom404yk3,Agree,72White,correct,80_20,6,,
P35,yrom404yk3,Agree,72White,correct,65_35,8,,
P35,yrom404yk3,Agree,72White,correct,90_10,5,,
P35,yrom404yk3,Agree,72White,correct,55_45,10,,
P35,yrom404yk3,Agree,72White,correct,60_40,10,,
P35,yrom404yk3,Agree,72White,correct,95_5,3,,
P35,yrom404yk3,Agree,72White,correct,51_49,12,,
P35,yrom404yk3,Agree,72White,correct,85_15,3,,
P36,yx6zd7bzf4,Agree,72White,correct,85_15,8,I looked at the proportion of the colours between the two boxes. I then tried to predict how many balls I would need to consider the chance of seeing the distribution of colours in each box.,"No feedback, although it would have been nice to have seen the results of my decisions."
P36,yx6zd7bzf4,Agree,72White,correct,60_40,8,,
P36,yx6zd7bzf4,Agree,72White,correct,80_20,5,,
P36,yx6zd7bzf4,Agree,72White,correct,70_30,5,,
P36,yx6zd7bzf4,Agree,72White,correct,51_49,15,,
P36,yx6zd7bzf4,Agree,72White,correct,65_35,10,,
P36,yx6zd7bzf4,Agree,72White,correct,75_25,8,,
P36,yx6zd7bzf4,Agree,72White,correct,55_45,16,,
P36,yx6zd7bzf4,Agree,72White,correct,90_10,5,,
P36,yx6zd7bzf4,Agree,72White,correct,95_5,5,,
P36,yx6zd7bzf4,Agree,72White,correct,90_10,5,,
P36,yx6zd7bzf4,Agree,72White,correct,95_5,5,,
P37,1p9ro3ulfe,Agree,72Black,correct,75_25,20,I realize that my brain doesn't work like most and even with all the balls. I'd still have trouble choosing whose box it came from.,n/a
P37,1p9ro3ulfe,Agree,72Black,correct,51_49,20,,
P37,1p9ro3ulfe,Agree,72Black,correct,95_5,6,,
P37,1p9ro3ulfe,Agree,72Black,correct,90_10,10,,
P37,1p9ro3ulfe,Agree,72Black,correct,80_20,20,,
P37,1p9ro3ulfe,Agree,72Black,correct,55_45,40,,
P37,1p9ro3ulfe,Agree,72Black,correct,85_15,15,,
P37,1p9ro3ulfe,Agree,72Black,correct,70_30,40,,
P37,1p9ro3ulfe,Agree,72Black,correct,65_35,35,,
P37,1p9ro3ulfe,Agree,72Black,correct,60_40,50,,
P38,9ag0rzjkrr,Agree,72White,correct,51_49,10,I looked at the proportion of the balls of certain colour and tried to figure it outwhat will be a sufficient number to be representative. In some instances where the boxes seemed to have same proportion of balls i figure it out that even a low number of balls is sufficient as was mostly a matter of luck,all went ok
P38,9ag0rzjkrr,Agree,72White,correct,60_40,20,,
P38,9ag0rzjkrr,Agree,72White,correct,75_25,10,,
P38,9ag0rzjkrr,Agree,72White,correct,90_10,10,,
P38,9ag0rzjkrr,Agree,72White,correct,70_30,20,,
P38,9ag0rzjkrr,Agree,72White,correct,80_20,10,,
P38,9ag0rzjkrr,Agree,72White,correct,85_15,10,,
P38,9ag0rzjkrr,Agree,72White,correct,55_45,10,,
P38,9ag0rzjkrr,Agree,72White,correct,65_35,10,,
P38,9ag0rzjkrr,Agree,72White,correct,95_5,6,,
P39,92pzaa6n9e,Agree,72White,correct,80_20,10,"i eyeballed the ratio of white to coloured balls in each box. if the difference in colour ratio was large between the two boxes, then i made my estimate lower because the probability would be higher for me to guess correctly (e.g., one box has 90 white balls and 10 pink, whereas the other has 90 pink balls and 10 white. if there are 9 pink and 1 white in the bowl, i can safely guess that it must be the box with a majority of pink balls). if i could not differentiate between the amounts in the boxes, or it was only a slight difference, i would need more balls to know the answer.",no
P39,92pzaa6n9e,Agree,72White,correct,70_30,20,,
P39,92pzaa6n9e,Agree,72White,correct,65_35,20,,
P39,92pzaa6n9e,Agree,72White,correct,85_15,10,,
P39,92pzaa6n9e,Agree,72White,correct,55_45,50,,
P39,92pzaa6n9e,Agree,72White,correct,95_5,10,,
P39,92pzaa6n9e,Agree,72White,correct,75_25,10,,
P39,92pzaa6n9e,Agree,72White,correct,90_10,10,,
P39,92pzaa6n9e,Agree,72White,correct,51_49,25,,
P39,92pzaa6n9e,Agree,72White,correct,60_40,50,,
P40,arxpe41nb4,Agree,72White,correct,95_5,6,"When the numbers of the lesser colour were low, I was hedging my bets and covering all angles by picking the full amount, but when the numbers of the differing colours were more even, I was calculating the colour of half the box.","No, only I wish I could have played on to see how I would have done."
P40,arxpe41nb4,Agree,72White,correct,55_45,12,,
P40,arxpe41nb4,Agree,72White,correct,90_10,11,,
P40,arxpe41nb4,Agree,72White,correct,75_25,12,,
P40,arxpe41nb4,Agree,72White,correct,70_30,12,,
P40,arxpe41nb4,Agree,72White,correct,60_40,24,,
P40,arxpe41nb4,Agree,72White,correct,85_15,15,,
P40,arxpe41nb4,Agree,72White,correct,65_35,15,,
P40,arxpe41nb4,Agree,72White,correct,51_49,25,,
P40,arxpe41nb4,Agree,72White,correct,80_20,12,,
P41,h128ek1gcr,Agree,72White,correct,70_30,10,Worked it out as an approximate percentage then divided it by estimated probability.,N/A
P41,h128ek1gcr,Agree,72White,correct,80_20,5,,
P41,h128ek1gcr,Agree,72White,correct,55_45,75,,
P41,h128ek1gcr,Agree,72White,correct,95_5,5,,
P41,h128ek1gcr,Agree,72White,correct,51_49,95,,
P41,h128ek1gcr,Agree,72White,correct,60_40,80,,
P41,h128ek1gcr,Agree,72White,correct,85_15,7,,
P41,h128ek1gcr,Agree,72White,correct,65_35,20,,
P41,h128ek1gcr,Agree,72White,correct,90_10,8,,
P41,h128ek1gcr,Agree,72White,correct,75_25,15,,
P42,q6f5d8t8z9,Agree,72Black,correct,60_40,16,i didnt have a strategy i just guessed,it was difficult
P42,q6f5d8t8z9,Agree,72Black,correct,85_15,81,,
P42,q6f5d8t8z9,Agree,72Black,correct,65_35,41,,
P42,q6f5d8t8z9,Agree,72Black,correct,90_10,90,,
P42,q6f5d8t8z9,Agree,72Black,correct,55_45,10,,
P42,q6f5d8t8z9,Agree,72Black,correct,80_20,76,,
P42,q6f5d8t8z9,Agree,72Black,correct,51_49,12,,
P42,q6f5d8t8z9,Agree,72Black,correct,95_5,95,,
P42,q6f5d8t8z9,Agree,72Black,correct,75_25,40,,
P42,q6f5d8t8z9,Agree,72Black,correct,70_30,32,,
P43,r211w33vt7,Agree,72White,correct,55_45,20,"you are more likely to take more white balls if they where the most number in the box,and vice versa",none
P43,r211w33vt7,Agree,72White,correct,90_10,15,,
P43,r211w33vt7,Agree,72White,correct,75_25,20,,
P43,r211w33vt7,Agree,72White,correct,85_15,15,,
P43,r211w33vt7,Agree,72White,correct,95_5,12,,
P43,r211w33vt7,Agree,72White,correct,51_49,30,,
P43,r211w33vt7,Agree,72White,correct,80_20,20,,
P43,r211w33vt7,Agree,72White,correct,60_40,30,,
P43,r211w33vt7,Agree,72White,correct,65_35,30,,
P43,r211w33vt7,Agree,72White,correct,70_30,30,,
P44,rvmxun8q7m,Agree,72White,correct,70_30,31,smallest number of balls + 1 for extreme differences. Plus 10/20 for closer matches.,I'd love to know the answers
P44,rvmxun8q7m,Agree,72White,correct,51_49,51,,
P44,rvmxun8q7m,Agree,72White,correct,80_20,21,,
P44,rvmxun8q7m,Agree,72White,correct,90_10,11,,
P44,rvmxun8q7m,Agree,72White,correct,60_40,41,,
P44,rvmxun8q7m,Agree,72White,correct,85_15,16,,
P44,rvmxun8q7m,Agree,72White,correct,75_25,26,,
P44,rvmxun8q7m,Agree,72White,correct,65_35,35,,
P44,rvmxun8q7m,Agree,72White,correct,95_5,8,,
P44,rvmxun8q7m,Agree,72White,correct,55_45,70,,
P45,sm97gtbr0y,Agree,72White,correct,90_10,30,"The more even the color distribution, the more balls I would need. The less even, the fewer balls.",None
P45,sm97gtbr0y,Agree,72White,correct,75_25,26,,
P45,sm97gtbr0y,Agree,72White,correct,51_49,15,,
P45,sm97gtbr0y,Agree,72White,correct,55_45,14,,
P45,sm97gtbr0y,Agree,72White,correct,80_20,16,,
P45,sm97gtbr0y,Agree,72White,correct,65_35,15,,
P45,sm97gtbr0y,Agree,72White,correct,95_5,14,,
P45,sm97gtbr0y,Agree,72White,correct,85_15,16,,
P45,sm97gtbr0y,Agree,72White,correct,70_30,18,,
P45,sm97gtbr0y,Agree,72White,correct,60_40,14,,
P46,tnk3869rnd,Agree,72White,correct,90_10,6,i just used my intuition and imagination and my brain to think about it.,N/A
P46,tnk3869rnd,Agree,72White,correct,60_40,13,,
P46,tnk3869rnd,Agree,72White,correct,65_35,14,,
P46,tnk3869rnd,Agree,72White,correct,70_30,10,,
P46,tnk3869rnd,Agree,72White,correct,51_49,15,,
P46,tnk3869rnd,Agree,72White,correct,95_5,5,,
P46,tnk3869rnd,Agree,72White,correct,85_15,9,,
P46,tnk3869rnd,Agree,72White,correct,80_20,8,,
P46,tnk3869rnd,Agree,72White,correct,55_45,11,,
P46,tnk3869rnd,Agree,72White,correct,75_25,10,,
P47,zd5g3e41vg,Agree,72White,correct,80_20,20,count the number of balls of one of the colours,"this was hard, and not sure my strategy would work!"
P47,zd5g3e41vg,Agree,72White,correct,55_45,45,,
P47,zd5g3e41vg,Agree,72White,correct,90_10,10,,
P47,zd5g3e41vg,Agree,72White,correct,95_5,6,,
P47,zd5g3e41vg,Agree,72White,correct,75_25,26,,
P47,zd5g3e41vg,Agree,72White,correct,60_40,40,,
P47,zd5g3e41vg,Agree,72White,correct,85_15,16,,
P47,zd5g3e41vg,Agree,72White,correct,51_49,25,,
P47,zd5g3e41vg,Agree,72White,correct,70_30,29,,
P47,zd5g3e41vg,Agree,72White,correct,65_35,14,,